7767517
143 159
Input            input                    0 1 input
ConvolutionDepthWise Conv_43                  1 1 315_splitncnn_1 529 0=96 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=2400 7=96
ReLU             Relu_44                  1 1 529 318
Convolution      Conv_45                  1 1 318 532 0=24 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_46                  1 1 532 321
Convolution      Conv_47                  1 1 321 535 0=24 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=14400
ReLU             Relu_48                  1 1 535 324
Convolution      Conv_49                  1 1 324 538 0=96 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_50                  1 1 538 327
BinaryOp         Add_51                   2 1 327 315_splitncnn_0 328 0=0
ReLU             Relu_52                  1 1 328 329
Split            splitncnn_7              1 2 329 329_splitncnn_0 329_splitncnn_1
ConvolutionDepthWise Conv_53                  1 1 329_splitncnn_1 541 0=96 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=2400 7=96
ReLU             Relu_54                  1 1 541 332
Convolution      Conv_55                  1 1 332 544 0=24 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_56                  1 1 544 335
Convolution      Conv_57                  1 1 335 547 0=24 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=14400
ReLU             Relu_58                  1 1 547 338
Convolution      Conv_59                  1 1 338 550 0=96 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_60                  1 1 550 341
BinaryOp         Add_61                   2 1 341 329_splitncnn_0 342 0=0
ReLU             Relu_62                  1 1 342 343
Split            splitncnn_8              1 5 343 343_splitncnn_0 343_splitncnn_1 343_splitncnn_2 343_splitncnn_3 343_splitncnn_4
ConvolutionDepthWise Conv_63                  1 1 343_splitncnn_4 553 0=96 1=5 11=5 2=1 12=1 3=2 13=2 4=2 14=2 15=2 16=2 5=1 6=2400 7=96
ReLU             Relu_64                  1 1 553 346
Convolution      Conv_65                  1 1 346 556 0=24 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_66                  1 1 556 349
Convolution      Conv_67                  1 1 349 559 0=24 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=14400
ReLU             Relu_68                  1 1 559 352
Convolution      Conv_69                  1 1 352 562 0=96 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_70                  1 1 562 355
Pooling          MaxPool_71               1 1 343_splitncnn_3 356 0=0 1=2 11=2 2=2 12=2 3=0 13=0 14=0 15=0 5=1
Convolution      Conv_72                  1 1 356 565 0=96 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=9216
ReLU             Relu_73                  1 1 565 359
BinaryOp         Add_74                   2 1 355 359 360 0=0
ReLU             Relu_75                  1 1 360 361
Split            splitncnn_9              1 2 361 361_splitncnn_0 361_splitncnn_1
ConvolutionDepthWise Conv_76                  1 1 361_splitncnn_1 568 0=96 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=2400 7=96
ReLU             Relu_77                  1 1 568 364
Convolution      Conv_78                  1 1 364 571 0=24 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_79                  1 1 571 367
Convolution      Conv_80                  1 1 367 574 0=24 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=14400
ReLU             Relu_81                  1 1 574 370
Convolution      Conv_82                  1 1 370 577 0=96 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_83                  1 1 577 373
BinaryOp         Add_84                   2 1 373 361_splitncnn_0 374 0=0
ReLU             Relu_85                  1 1 374 375
Split            splitncnn_10             1 2 375 375_splitncnn_0 375_splitncnn_1
ConvolutionDepthWise Conv_86                  1 1 375_splitncnn_1 580 0=96 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=2400 7=96
ReLU             Relu_87                  1 1 580 378
Convolution      Conv_88                  1 1 378 583 0=24 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_89                  1 1 583 381
Convolution      Conv_90                  1 1 381 586 0=24 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=14400
ReLU             Relu_91                  1 1 586 384
Convolution      Conv_92                  1 1 384 589 0=96 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_93                  1 1 589 387
BinaryOp         Add_94                   2 1 387 375_splitncnn_0 388 0=0
ReLU             Relu_95                  1 1 388 389
Split            splitncnn_11             1 3 389 389_splitncnn_0 389_splitncnn_1 389_splitncnn_2
ConvolutionDepthWise Conv_96                  1 1 343_splitncnn_2 390 0=96 1=3 11=3 2=1 12=1 3=1 13=1 4=1 14=1 15=1 16=1 5=1 6=864 7=96
ReLU             Relu_97                  1 1 390 391
Convolution      Conv_98                  1 1 391 392 0=8 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=768
Permute          Transpose_99             1 1 392 393 0=3
ConvolutionDepthWise Conv_100                 1 1 343_splitncnn_1 394 0=96 1=3 11=3 2=1 12=1 3=1 13=1 4=1 14=1 15=1 16=1 5=1 6=864 7=96
ReLU             Relu_101                 1 1 394 395
Convolution      Conv_102                 1 1 395 396 0=4 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=384
Permute          Transpose_103            1 1 396 397 0=3
ConvolutionDepthWise Conv_104                 1 1 343_splitncnn_0 398 0=96 1=3 11=3 2=1 12=1 3=1 13=1 4=1 14=1 15=1 16=1 5=1 6=864 7=96
ReLU             Relu_105                 1 1 398 399
Convolution      Conv_106                 1 1 399 400 0=20 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=1920
Permute          Transpose_107            1 1 400 401 0=3
ConvolutionDepthWise Conv_108                 1 1 389_splitncnn_2 402 0=96 1=3 11=3 2=1 12=1 3=1 13=1 4=1 14=1 15=1 16=1 5=1 6=864 7=96
ReLU             Relu_109                 1 1 402 403
Convolution      Conv_110                 1 1 403 404 0=24 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
Permute          Transpose_111            1 1 404 405 0=3
ConvolutionDepthWise Conv_112                 1 1 389_splitncnn_1 406 0=96 1=3 11=3 2=1 12=1 3=1 13=1 4=1 14=1 15=1 16=1 5=1 6=864 7=96
ReLU             Relu_113                 1 1 406 407
Convolution      Conv_114                 1 1 407 408 0=12 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=1152
Permute          Transpose_115            1 1 408 409 0=3
ConvolutionDepthWise Conv_116                 1 1 389_splitncnn_0 410 0=96 1=3 11=3 2=1 12=1 3=1 13=1 4=1 14=1 15=1 16=1 5=1 6=864 7=96
ReLU             Relu_117                 1 1 410 411
Convolution      Conv_118                 1 1 411 412 0=60 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=5760
Permute          Transpose_119            1 1 412 413 0=3
Reshape          Reshape_125              1 1 393 423 0=4 1=-1
Reshape          Reshape_131              1 1 405 433 0=4 1=-1
Concat           Concat_132               2 1 423 433 boxes 0=0
Reshape          Reshape_138              1 1 397 444 0=2 1=-1
Reshape          Reshape_144              1 1 409 454 0=2 1=-1
Concat           Concat_145               2 1 444 454 455 0=0
Reshape          Reshape_151              1 1 401 465 0=10 1=-1
Reshape          Reshape_157              1 1 413 475 0=10 1=-1
Concat           Concat_158               2 1 465 475 landmark 0=0
Softmax          Softmax_159              1 1 455 scores 0=1 1=1
    Bä º½Ö2¸ps3¹ :h9º´¾9ßn¹|9X9†·š·ÇÔ:¹bŸì¸û²:Ý*9îŽÃ9Â63:¼ˆ":9˜:™Â :¡â9Ò­¹ö;:JÑ9®¶®8RQˆ:“ˆ:ÊÈ¹9|{:;C:*%Êº£ 8¹òº6$ºa‰­:œ÷Cºþ;ïÞ#;²Àæ¹ì*Sº¬•9szº(ºº¹Êµ´:ÅFŒ¹½¨”:`Z;œYºXòç9œ¹ÿ9>¬î97	º.:Õ:õUºh©+:oÐºÑƒŒ9Æ€˜8±ÙÎ9Ô-ºèªº°ƒñ¹nMÀ¹ŸGÔ9”˜f¹3Í:…Áü¸!‹ø7GÄØ¹ÖwèºEðäºV4¨8µŽ²¹$-Î¸i ¶µ4¸„º¬ºÁ¹àSº'T»zmâºt7W:¿ž{9Èƒ:”—º Vºn@;ºaï¹:‚Ùl:È!Lº­Æ¬:«®:æm£ºWK7iù:€ˆšºÂA¦:ÇÆ%;•šÝ98w:énÞ9ÑÔºJ2MºÖÜÁ:”qò8þÖ_:ˆ0;>ŸÄ:Ä>ì9PŽ9 U³º³ÈÔ¸¼ü±9n©¹A 9‘”h:™‰æ9J×%9…þ:+¼g9è·>9>ÿ‰8¤?s8¡I9o:"*0:—Ò-º‹[¹c€Ò9ÿmÀ9’Ý=:`ºƒ7úN:]œ:õ¸b:ï9™[9‚Šê9<+r:
::Q¦Ú9DG":4àª:>³‹:õÚÆ9©x:¿+í¹·nõºØ)´ºó†ºIu«º¾ã¤ºE]ò¹&‹Mº¶DÍº M»¸ê:·)Ž:Ûÿ9Ô'Š:ù59Õ=²83ñM:r	î9O#Æ8›	º×ÿ¤8½¥88¬7:[¹´6Z9²`ü¹KÝ¹Ì¹­º•%ºæE:™×
9Žs[ºÝÿ‹º¤81!¹Nªºr¶¹B‡‚¹ty¤:w$¹==»§ÈºÄg,9òº%ÆºGÜYº½!8±j‹¹º(,ô98O=9w­h9Ù/¤:'¬–:]O;8»47Nw#¸ÂÉL5&K9Óêß¸)»9¨Œ?:"#:„ª9?Õs:ÈòÖ9½/X9Bª:^o:Ç¼·:M9Ü´29Aú:5N:
ËM:AV#»ê=n»¦‹¹C;‰Î+:î¨ºO¸˜:ŽˆP;Ø4;zzO»eT3»y¼Ìº;:ÞRºäÒÜ9U±Ö:D‚ý:Êˆ8;äu;»°  »çº¼@î:q‘DºU¹Ÿ:
€¿:ñü±9?ƒºE¾„»©½¹Ê"-:É Æºš9;XÏÉ;‹Áq¹ÖÎ‘¹Ÿáj·fÂÃ»è×Ôº¼Ü:löâº^:ô&#;2>ºââç¹Î|¥:ÐÈÖ»ÄK»ýƒ:!‡¶º¸^¸;Ú|½: -»/ÏèºÒÏ*;úý9¹ò%zºÜ[¢¸7þ6:ûö¯91pt;|³¹5/7»‹’F;uðNºæD÷ºÎ{ºV·ˆ®5º¦‚:;ƒV{º"*»~
å:Koc7‚o»3Œ/9)qû:»¼:¡õ«:˜R}:˜:½¶:MñÓ7A6º—¸:4Š: z«:`BËºõxº°nºÝòãºOÌ/»]ƒ+»N©•ººR(»M¿»Âë:äß9ÂÈ¨:ðù~:ZeÔ:-ß:Z:þ¤:àm:Ÿ¬38‹ÄZ9âDûºkê@;¼×"¹-y8»Ñ^O;*¬ºN³¬ºÞœ;(·¹á²ˆ»>½:ð¤ºåwc»Ûj;Â—Ú:_NÁ¹ßqŒ;M­9UÉ‘»ñ¿};D<j:ÚÀ˜»bJ.;Êå·ßq»?ñ¹àM:Îr,º¯—¸¯,:$÷¨¹ ¥é¹Nƒz9ñù+8g¹ ¢r:jëYºaT*¹?‹w:Ë¾ºPÕA¹¢*%9:%ºÃ¿œ¹7¢i:ŸÚZºð¶å¹Ala:.¤z¸¡¨{¹vz9¿Êm9)–ºº{+“:3±W9H¯9x@£:|öXºôÍ9'Zµ¹c‰e¹Ðm­¹e´:<‹:‰N“:Fß9L$tº	K9x¸ºPq¨ºVø:Wþ÷:æ1“:çÊU:™ˆ:Îôº¸7¹¹7{ºŽÛþºÕÃ†:&ä'»åÃìº2ß»¤É¹Áú®:»Ø9ws;nÝÅ:“…ºÑ,W»÷NÙºŽTáºub¼º©Pë:OM-;ÞR;Òûm:gð9ÎL>»]“›ºÀ;áº4@»œ:=d:DÀJ;òz;:ç=¸Ê@”8pÈ7Cp„8¤69è8ÒZH9@«Ÿ¶ `9Ä"9Õô™9 E59º]9oz9M]â8œ8lw#8<ß9Æ†‡9DÂ:P+ó9ý\ç8íïÂ9ì»²92…ª·îm¸\Ò¸&F0;Ô•y;ŠH9%ÈºŸøÞºí{¼ºLþî¹~Åºul?:E5;¦Ç6:60º:6‘E»4T»_‚ºz[B»’Sv8j¨`¸™~&;„\;H;qµ»-ÝºãHSºþ²Ÿ»Ëß»×#ß:>Yº£ÿº"ïX9»1º++¹†ˆº}î:eç:ëSu:èE¦º´èºîEŒº¤%‡º{3žºŒ9ž¹Ñ¯;\-;À§Ô:tÈ\ºEà©º-Zwºgä²9±‰¶ºR(º;ìå:úB;¦¯ž:[Ž³¹2CºS¬yº8ºz3 ¹‰•â¹…<¹¹Þ9í\Ó¹ O4¹Ïlºüytº*dº„#pº1é¿¹“óô¹‹h<ºÀ1¼¸H:£Š[:†²:^::ï2Œ:´J§:.iƒ9 å_:d“:x±J¸—!°¹v:²ÇEºî¬j¹@{o:i9ãºjÈºsqø9`,0»±O§ºgÊä:*¢K»î$»4¶O;§L»ïùÌ9M\×:7$=»7¤»ëê:¢¿k»û/–ºKM;€#y¹ G:;Ï:½w:Óá::•tI:n·}:gbq:Ô¾:)$†:’@Š:Å
9ct;:ü´W9- :*…—¸„h?9#gœ¹Üe¢·Qâ:#òì¹p!œºìj±º:Þ¥ºœçfº¹†ºM7
ºÑÍ2ºsƒºÿ)ºÌtº¶´±¹k=:6ÙC:Uï­9À|¨¹êºÛX¹Î&è¹…¡·9MT: Áš:6Bw9RX÷9€¯ »úS»%xjºÉöL:6Ú/:uAG:^à9ü<9“Ó,9……º2Â<»´»_º~Ù¹¹˜£¹Šº	›	ºÙyý¸£ì—¹ƒöºzDl¹F9”¹øòè¹M£¹&éŽ¹ì*6~ºK÷ü¹«!¹ð2ºIf:o:)åÚ9 uH:œŸ:2j:H×O:JŠE:ÉB:DJ>í„=zà½e¢ç>Lè÷>Ø2>(¾G[>CjŠ>Š—¢>±ô˜>ŒÏ+?sw"?M/Ö=ç?>üY>@] =‡¸P>·½?¾m@>éÝ6>Å­=‚Ï=Õ¾>    qä\¾™Ç´=»‰À>’(>Sž-¼#”¾Él½ÕgÒ>¤P?.oW>’m)½Eõ=Ãá>.„>Å†$>÷Â‹½î¦½{z ¼GŽ>Q=uß~¾è¶¡¾1à¾dÃ»=Ç=¾€´6¼Îè=ÿ /¿ü¯º;v81?(e½óœÈ¾{«¿b×‘>íÍV?ù¾ 6¾®ÛÜ¿ó
ò½éJß>-ñb=gÚÅ>«N>Ú®?œÒ¶>íMâ;Ì›ˆ=Ñße½€¶„<3Ã>ä¿Ôgs¾’T8¿_S¿_*í¼^4¾ì¿™]´¾Võó¾.‡<ÐÓo¿Ï)ò¾»à‹½^¼¿—ý5½]w¥>„Ï@Ï"@Îf=]ŒC½þ{0¾Ÿ¸D?3e7?ƒ?ú>ûU×=÷¡w>)þ*¼gw¾Ö1¨=àlù=ý%½‰ØŽ¾dFµ¾³M}¾.…•½Æ¼?™n=e#B½Š¾åÃ;šõf=:&¾`ö½¶Ú3½Ôí>>¨(=—ÕÝ½°ÝY½Q·¾ç‚â=óQ6¾ßìÀ¾XŽ¾È¥F¾ò:=wãP¾å9^¾Ú£¶¾¦ä€¾bÃÁ¾òùB¾ Ä¾t0V>©o‚¾Y§R¾CÂÍ=Ñ—?Ðs‘?Ê‡>ª¦”=ãh>¬>?
Rû>†‹Ì>mÅÿ=û:&¾Š“V¿NM3>¿Œ¿Ý‚ò½È™A¿¦(Z?ÊA¶?ôž+½kóF¿…i½k…?³Ò8=É­?<»-¾ç£>Ž-¾r?EH|?Ï«ˆ¾bž=µÍ­¾¹LL>H¼M¶¢½I×;¿E%¿|œI?‡ñ'¿Àì»>>¢Qd?\­C@û„£>úª™¾Zgæ>f?4ê–?ŽÁB?QG¾øÌ¾îYx¿=BÁ¿Êê<=0T¾Î)Ó½ÌJë»ïß”¾x‡¿“¾·±5>V—ã>ñ>•‰§=þ‡ñ½Ô÷?t§G?ñp…>ÞG¢¾ø_¾¯9?¼CÌ>¢¿ƒ"¿g¾v¨á=yõ›¾ÏJ+¾¹×=‚‚e¾ªµ#½/cO¾“d°¾ÔÃ½øüæ½MEq=Šú›¾œ‡>û&¾»O‹;äòB>öú¿ÊÒØ>b¯µ¿—+
?x”{¾èõ¾ºü?s[‹@D+>¿º¢>Uå?r‹ÀÀR@9?hõ/=ý/¨½ºe]?Zg?»o^K½mbÚ½Â­˜>^‹é¼»)¼=o£«¾>ÂôÂ¾Ü‹¾È¦¾s¹•½jÌa=B	´><@ˆ¾¿ÐZ?@¾îÌ÷½ÉÆñ=57©¿æU÷=EÐ3½¯ö¸½ÄÁ…º+s	¾!t½™Ù<µ_ý=iC›=ÈŽ5¾Óíi¾û˜¾C¾î?Ûwÿ¾Ç«½£ÑÁ½Q,¿¹Õ©¾>iy?#ªÏ>ºwL»GB>@%À¿ù4@JA5¿§aÃ½ƒ×9>Ÿ¿ëž½2¾ŸÅó=“=©	>§|‡=ÂÐ¾–’„¾ÀÅ©>÷Þµ?Šj1>Öo½ÓÆ'¾`ëk?{ß™?(´>}lG¾ˆ¡á=ì«P½AÉP½”NT¾æê¨<†m¿ÿU£¾yi\¿K¿]Aƒ¾$6Å;í{@½1©½Š#<<}s½Y¡½Ž¾ºl˜=¤Žp¾B¢Y=Îi¼
¾_>\îè¿ö¨7>·+ž=O”e=˜í?+g¿ôòÜ<d«¹¼¨þN<'óy¾ä•÷=˜Ææ½€šƒ=ŒC/>xÝ>?ì¾iLA½&2]¾ïú†¾¯£¾eü"À‡¬?%%Ë¾<¥¿¿X‘>’G¹?OÏQÀ»¹‰?¥Íf?#ì[ÀŸ€8AÊ±Áç˜?}—Š¾ÆÉû=½N¾8ÜÛ¿½1‚?„æ¨=€L´¿$…ý>í¥r¿7¦"¾C*Î¾èïÙ¿ÝùW@ ó·?øhè¾¾Û¿_è@¼ì$¿Ãa¿9÷‚¾Ï³–¿¶oM>â\ü¿W3P?’n¾Åõ>“¿þ¹½ˆeG¿ƒKš>d ¼j©û¼Œ˜>¡|»<G}P¾¼Ê>N_r¿nº?Äi·>žŸÔ¾{å1¿= $?æÆd@Õæg¾p:¾fmð¼Sê¾Çìˆ¿½¬Ç¾3ÀÃ=I\N¾èÀ'¾¬¬ÿ¾ËÇ=äq½-N&?Þ¨4?’Ñ_?“Ú%?èžŽ>¿Ý[?D?È=6?œE?:È¡>"!ö½º¯æ¾•ù¯=ª1>ÏfÙ¼• ¿Tj¿i¿âÎ¿ŽÍ‰»	~¿ÎfK¾“—Æ¾U¿Ï¾sÅ»=C1µ=XŽ½?³º=Ã>F,â=9n'><rŸ:i,>gß“<­œ=Þ-¿÷ 0¿£‡»¾ÿƒ½1» ¾~H=¹‘À>8bŽ=(-—¾Öx‹;<Já=Œ¥ª½z>8Ð0=•7I»™qñ½[\÷>Mf½ñà.½ä¿Ñ<Ã™€½ˆ?+?œw£¾»¡o>Q{ñ=‡Ò´Àô^|>j·>É"½GÆ?ea?=Ó¤¾j>²0¾=oŸ¾]²û>Í—¾5»=ñê¾œÍj¿K×'¿$”>Òœ¿œ!q¿Æ.‹¿Œ…©¿A`™>\w=ºÐ½^â¿äÍ8¿÷ý=nÐ`>7Õi¾¡i>dŠ?n#š>þ³µ>Ñ»$?$f]?ìÈÈ?©Ý?”Á‚>+‹1>ãN’¼KÎ;>Eáq¼Ø)W¾²˜ˆ½ÏÁa=}ùé>\o¡=†ò­=ÒÄ¾	Š?d®(?˜˜½{9c½Ûðf>Ì¾#>¯rÙ¾•–Ì¾%gP¾ƒ-!=0±»½_è¾ú.F¾‚ _¾íDÝ¾1Œz>—J™>Ë;€<Ô¿u-Ó¾Ïú?%ðŒ?÷s?÷S×¾p8æ>PV)?¯?\?­©Ú¾’2¦>ö¾?û„a?‡xÄ>~C ¿3³„¿5£¿cnv¿ï?=¿r¯!¿óÅ¾¡Æ¾«õÚ¾Nå«?¶£¨=Ä@=¾J”Ù¾2æ¡>©æ1@Ei,?Z	ž=ªl>¿@µ¿Â™¿=Ð¸¾’WÄ<Õ_¾”(¨½µ2>º9>”äØ¾0ëo>O»N¾(´?“”(;ŽÂ?w#	?›¸S? ½;?¹ÉÞ=¯…©>‘,¯¾)¦£¾Ëø‡>èY?blé>:c®¿B¨Ààäœ¿éCb?íü>¿Ü¿±ŠÀq¿s•‘>Ñ›~?åW‰½PÁ=p!¿­õÓ>˜›v½|jI=ÄsŽ¾¸e?ÜRß½ÚLc¾jàø¾Ð;j¼„õ>Íý>#›>8—»¾~r@ùÛ¼>0Ov<å/>K–»=öç?¼Õ@b®>¼ßÄ½Ìú?
¾‡¾œq©?    ðöY¾ºÞ^½9Ø;¾zÃ5>ç™Ý=(ìœ>Š==RdŒ¾ '¾^¾½™öí½´Ô>œò`½
G¾™Œ<v‚½Ð‰¼½é·˜¾úÝq¾éQÝ=ð<Ëw¾Åï†=u)¾ŒþF½-
p¾«“>
þ<¾Ïö/¾™_<Õ;Ü½úöÜ;PM¾û,ƒ¾¢¼=§Vg½÷ÜÍ>•/.¾2½
¾TD›¾Ñý~>+á¾*@	?&þ½`6å=«¢K>#E½4‘©=®+ð<w@½ûž²=õzã½Ù?#=TÈ>C±Æ=CU½¹°w>¥;o=ò¼¿¢ƒ=V2]¼¾å€Ò=lä¾PE>·ó¯=Ã6>Ér=ˆKI¾&>ï\˜¾Úê½Å·œ=Œ{š<ª©½,é—>é<¾j˜K>Ž¾7¾•dÂ¾à<
¼ÒüV¼S°>Ú(½ØÍ­»S´Ó¾†<ä´¾ÈÍ…½‘*#¾7±'>õ÷u=pk<>9€¾aƒ¾B§¾°!·¾
çÉ>Ò,[>Þ¿‘½jN5¾wL{=Å Œ½Ä>Ö¾"I€½ãH™<MÉl¾Ø¾ÜºÜ½—ø>YG¬>V9‰>°?4dh>ø—¾‚õ½ŽV>=ºó¼;ƒô½¸³½·…'<tí–<íùŠ¾o8¾Âˆ¿½Cwd½³k¾ lû»¾gˆ6=Õët¾/=çÓ<{
